year;age;dx;
1986;92;295;
1986;93;430;
1986;94;383;
1986;95;269;
1986;96;171;
1986;97;136;
1986;98;104;
1986;99;63;
1986;100;50;
1986;101;24;
1986;102;11;
1986;103;6;
1986;104;6;
1986;105;3;
1986;107;1;
1987;92;265;
1987;93;435;
1987;94;370;
1987;95;266;
1987;96;188;
1987;97;122;
1987;98;71;
1987;99;71;
1987;100;31;
1987;101;19;
1987;102;14;
1987;103;8;
1987;104;6;
1987;105;5;
1987;107;2;
1987;109;1;
1988;92;265;
1988;93;414;
1988;94;352;
1988;95;278;
1988;96;215;
1988;97;151;
1988;98;96;
1988;99;61;
1988;100;35;
1988;101;28;
1988;102;13;
1988;103;6;
1988;104;6;
1988;105;6;
1988;106;2;
1988;107;1;
1989;92;262;
1989;93;454;
1989;94;337;
1989;95;277;
1989;96;224;
1989;97;156;
1989;98;109;
1989;99;60;
1989;100;44;
1989;101;24;
1989;102;16;
1989;103;9;
1989;104;3;
1989;105;2;
1989;106;1;
1989;107;1;
1990;92;292;
1990;93;450;
1990;94;365;
1990;95;281;
1990;96;184;
1990;97;142;
1990;98;115;
1990;99;60;
1990;100;52;
1990;101;25;
1990;102;22;
1990;103;21;
1990;104;4;
1990;105;2;
1990;106;1;
1991;92;284;
1991;93;467;
1991;94;389;
1991;95;302;
1991;96;202;
1991;97;168;
1991;98;124;
1991;99;57;
1991;100;42;
1991;101;21;
1991;102;19;
1991;103;10;
1991;104;5;
1991;105;3;
1991;107;1;
1992;92;261;
1992;93;471;
1992;94;370;
1992;95;275;
1992;96;205;
1992;97;143;
1992;98;106;
1992;99;76;
1992;100;60;
1992;101;27;
1992;102;11;
1992;103;14;
1992;104;8;
1992;106;1;
1992;107;3;
1992;108;1;
1993;92;305;
1993;93;495;
1993;94;394;
1993;95;271;
1993;96;208;
1993;97;149;
1993;98;113;
1993;99;70;
1993;100;60;
1993;101;29;
1993;102;15;
1993;103;5;
1993;104;8;
1993;105;4;
1994;92;299;
1994;93;474;
1994;94;350;
1994;95;269;
1994;96;232;
1994;97;141;
1994;98;111;
1994;99;74;
1994;100;32;
1994;101;22;
1994;102;15;
1994;103;6;
1994;104;6;
1994;105;3;
1994;106;1;
1994;107;3;
1995;92;284;
1995;93;458;
1995;94;383;
1995;95;266;
1995;96;213;
1995;97;152;
1995;98;117;
1995;99;62;
1995;100;50;
1995;101;40;
1995;102;24;
1995;103;7;
1995;104;5;
1995;105;6;
1996;92;285;
1996;93;494;
1996;94;417;
1996;95;247;
1996;96;192;
1996;97;144;
1996;98;78;
1996;99;64;
1996;100;50;
1996;101;30;
1996;102;22;
1996;103;12;
1996;104;4;
1996;105;4;
1997;92;283;
1997;93;473;
1997;94;384;
1997;95;302;
1997;96;214;
1997;97;143;
1997;98;104;
1997;99;57;
1997;100;47;
1997;101;22;
1997;102;17;
1997;103;4;
1997;104;7;
1997;105;2;
1997;106;1;
1997;107;1;
1998;92;303;
1998;93;513;
1998;94;347;
1998;95;299;
1998;96;220;
1998;97;146;
1998;98;90;
1998;99;70;
1998;100;49;
1998;101;27;
1998;102;18;
1998;103;9;
1998;104;2;
1998;105;2;
1998;109;1;
1999;92;350;
1999;93;509;
1999;94;391;
1999;95;297;
1999;96;240;
1999;97;157;
1999;98;108;
1999;99;66;
1999;100;46;
1999;101;31;
1999;102;8;
1999;103;8;
1999;104;2;
1999;105;2;
1999;106;1;
1999;107;2;
2000;92;311;
2000;93;448;
2000;94;406;
2000;95;306;
2000;96;209;
2000;97;159;
2000;98;93;
2000;99;78;
2000;100;40;
2000;101;28;
2000;102;11;
2000;103;7;
2000;104;2;
2000;105;2;
2000;106;1;
2000;107;1;
2000;108;1;
2001;92;308;
2001;93;498;
2001;94;394;
2001;95;309;
2001;96;228;
2001;97;146;
2001;98;125;
2001;99;62;
2001;100;41;
2001;101;31;
2001;102;16;
2001;103;5;
2001;104;1;
2001;105;1;
2001;106;1;
2001;107;1;
2001;108;1;
2002;92;310;
2002;93;503;
2002;94;412;
2002;95;299;
2002;96;207;
2002;97;160;
2002;98;106;
2002;99;60;
2002;100;46;
2002;101;29;
2002;102;14;
2002;103;9;
2002;104;1;
2002;105;1;
2002;107;1;
2002;108;1;
2002;111;1;
2003;92;340;
2003;93;573;
2003;94;419;
2003;95;312;
2003;96;216;
2003;97;140;
2003;98;119;
2003;99;72;
2003;100;54;
2003;101;20;
2003;102;15;
2003;103;9;
2003;104;5;
2003;105;2;
2003;106;1;
2003;107;1;
2004;92;306;
2004;93;510;
2004;94;403;
2004;95;283;
2004;96;198;
2004;97;160;
2004;98;106;
2004;99;71;
2004;100;42;
2004;101;22;
2004;102;11;
2004;103;9;
2004;104;9;
2004;105;2;
2004;106;1;
2004;107;1;
2005;92;386;
2005;93;586;
2005;94;426;
2005;95;310;
2005;96;232;
2005;97;149;
2005;98;99;
2005;99;68;
2005;100;36;
2005;101;26;
2005;102;19;
2005;103;12;
2005;104;10;
2005;105;1;
2005;106;2;
2005;107;1;
2006;92;376;
2006;93;610;
2006;94;453;
2006;95;319;
2006;96;217;
2006;97;141;
2006;98;108;
2006;99;62;
2006;100;51;
2006;101;28;
2006;102;20;
2006;103;9;
2006;104;2;
2006;106;1;
2007;92;334;
2007;93;588;
2007;94;443;
2007;95;323;
2007;96;231;
2007;97;155;
2007;98;115;
2007;99;61;
2007;100;35;
2007;101;21;
2007;102;16;
2007;103;12;
2007;104;3;
2007;105;6;
2007;106;2;
2008;92;369;
2008;93;626;
2008;94;486;
2008;95;355;
2008;96;259;
2008;97;154;
2008;98;126;
2008;99;75;
2008;100;48;
2008;101;25;
2008;102;23;
2008;103;8;
2008;104;1;
2008;105;3;
2008;106;2;
2008;107;1;
2008;108;1;
2009;92;395;
2009;93;609;
2009;94;468;
2009;95;367;
2009;96;251;
2009;97;157;
2009;98;110;
2009;99;81;
2009;100;53;
2009;101;25;
2009;102;10;
2009;103;11;
2009;104;1;
2009;106;1;
2010;92;384;
2010;93;615;
2010;94;512;
2010;95;365;
2010;96;295;
2010;97;163;
2010;98;137;
2010;99;77;
2010;100;57;
2010;101;32;
2010;102;20;
2010;103;10;
2010;104;5;
2010;105;3;
2010;106;1;
2010;107;1;
2011;92;367;
2011;93;654;
2011;94;457;
2011;95;370;
2011;96;274;
2011;97;201;
2011;98;132;
2011;99;83;
2011;100;52;
2011;101;39;
2011;102;28;
2011;103;3;
2011;104;3;
2011;105;4;
2011;106;2;
2011;107;1;
2011;108;1;
2012;92;469;
2012;93;673;
2012;94;579;
2012;95;425;
2012;96;272;
2012;97;215;
2012;98;150;
2012;99;109;
2012;100;43;
2012;101;32;
2012;102;22;
2012;103;8;
2012;104;6;
2012;105;3;
2012;106;5;
2012;107;1;
2012;110;1;
2013;92;550;
2013;93;875;
2013;94;522;
2013;95;435;
2013;96;296;
2013;97;223;
2013;98;149;
2013;99;104;
2013;100;63;
2013;101;40;
2013;102;18;
2013;103;7;
2013;104;8;
2013;105;5;
2013;106;5;
2013;107;2;
2014;92;521;
2014;93;898;
2014;94;691;
2014;95;395;
2014;96;317;
2014;97;223;
2014;98;146;
2014;99;108;
2014;100;68;
2014;101;40;
2014;102;23;
2014;103;14;
2014;104;5;
2014;105;1;
2014;106;2;
2014;107;1;
2015;92;623;
2015;93;1004;
2015;94;751;
2015;95;595;
2015;96;322;
2015;97;230;
2015;98;176;
2015;99;97;
2015;100;74;
2015;101;46;
2015;102;22;
2015;103;17;
2015;104;7;
2015;105;1;
2015;107;1;
